Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
File C:\Users\KIIT\anaconda3\DLLs\_asyncio.pyd first seen with mtime 1702663608.4607923
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\timeouts.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1726758996.790222
File C:\Users\KIIT\anaconda3\DLLs\_decimal.pyd first seen with mtime 1702663617.4834852
File C:\Users\KIIT\anaconda3\DLLs\_uuid.pyd first seen with mtime 1702663623.4052563
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\email\mime\text.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\pickle.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726758996.77672
File C:\Users\KIIT\anaconda3\Lib\site-packages\bcrypt\_bcrypt.pyd first seen with mtime 1676435206.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\firebase_admin\__init__.py first seen with mtime 1728135431.4185276
File C:\Users\KIIT\anaconda3\DLLs\_ssl.pyd first seen with mtime 1702663627.502413
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726758993.3083904
File C:\Users\KIIT\anaconda3\Lib\email\header.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\importlib\abc.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1726758996.6332467
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1726758996.9298794
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1726758996.5448108
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1726758996.534544
File C:\Users\KIIT\anaconda3\Lib\asyncio\windows_utils.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1726758996.7701707
File C:\Users\KIIT\anaconda3\Lib\email\mime\message.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\forms\formsets.py first seen with mtime 1726758996.8076527
File C:\Users\KIIT\anaconda3\Lib\email\_policybase.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1726758997.0465727
File C:\Users\KIIT\anaconda3\Lib\functools.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1726758990.4305847
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_helpers.py first seen with mtime 1706241651.6278114
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1726758997.0373147
File C:\Users\KIIT\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1702663624.8604834
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1728135426.8300495
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\__about__.py first seen with mtime 1702072972.7872648
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\utils.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726758991.3957205
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1726758996.9264445
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\readers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1726758996.9603984
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1726758996.73145
File C:\Users\KIIT\anaconda3\Lib\zipfile.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726758990.4056423
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\crypt\base.py first seen with mtime 1706241651.660302
File C:\Users\KIIT\anaconda3\Lib\re\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\url.py first seen with mtime 1728135426.8300495
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\socket.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726758991.4013894
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\cache.py first seen with mtime 1726758997.01644
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1702072972.8828304
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1726758996.9264445
File C:\Users\KIIT\anaconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1706241651.666601
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\paginator.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\models.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1726758996.539718
File C:\Users\KIIT\anaconda3\Lib\difflib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\zstandard\__init__.py first seen with mtime 1667084154.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1726758996.536647
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1726758996.7788353
File C:\Users\KIIT\anaconda3\Lib\urllib\error.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726758996.518619
File C:\Users\KIIT\anaconda3\Lib\selectors.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1726758996.7398565
File C:\Users\KIIT\anaconda3\Lib\email\iterators.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\escprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\utils.py first seen with mtime 1726758996.7639878
File C:\Users\KIIT\anaconda3\Lib\encodings\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\context.py first seen with mtime 1726758996.9464252
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\adapters.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1702072972.8828304
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1726758990.4195774
File C:\Users\KIIT\anaconda3\Lib\email\headerregistry.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\util.py first seen with mtime 1728135426.8300495
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\_os.py first seen with mtime 1726758997.006818
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726758990.4305847
File C:\Users\KIIT\anaconda3\Lib\pathlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\heapq.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726758995.1492715
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1726758996.6177819
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\signal.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\dataclasses.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\windows_events.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1726758996.775203
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726758996.9333808
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\shortcuts.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1726758996.7716825
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1726758993.309864
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726758996.7856286
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1702072972.9071846
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1726758990.4195774
File C:\Users\KIIT\anaconda3\Lib\site-packages\bcrypt\__init__.py first seen with mtime 1676435206.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\engine.py first seen with mtime 1726758996.9464252
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1726758990.4195774
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726758996.8020384
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\forms\forms.py first seen with mtime 1726758996.8076527
File C:\Users\KIIT\anaconda3\Lib\urllib\request.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1726758997.0867734
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\rsa.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726758996.5197768
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\backend.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726758996.9971654
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726758995.139621
File C:\Users\KIIT\anaconda3\Lib\encodings\aliases.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726758996.788353
File C:\Users\KIIT\anaconda3\Lib\ipaddress.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\encodings\cp1252.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726758996.73145
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1726758991.3860877
File C:\Users\KIIT\anaconda3\Lib\email\quoprimime.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1728135426.81836
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1702072972.8985698
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726758996.7872076
File C:\Users\KIIT\anaconda3\Lib\operator.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1726758996.5676405
File C:\Users\KIIT\anaconda3\Lib\threading.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\string.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_meta.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\_brotli.cp311-win_amd64.pyd first seen with mtime 1676436030.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\metrics.py first seen with mtime 1706241651.6559675
File C:\Users\KIIT\anaconda3\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1726758990.5540466
File C:\Users\KIIT\anaconda3\Lib\urllib\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1726758996.8030572
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726758990.4195774
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726758997.0399158
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\compat.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1726758992.3716083
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\oauth2\_client.py first seen with mtime 1706241651.6744785
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1726758992.7898288
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_functools.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_refresh_worker.py first seen with mtime 1706241651.6411467
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726758996.5197768
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1726758991.405657
File C:\Users\KIIT\anaconda3\Lib\locale.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\reprlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\version.py first seen with mtime 1706241651.6572127
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726758992.7656608
File C:\Users\KIIT\anaconda3\Lib\platform.py first seen with mtime 1702663456.1649039
File C:\Users\KIIT\anaconda3\Lib\bisect.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\email\__init__.py first seen with mtime 1701712589.0
