Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728365616.2406864
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728365616.2268667
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728365615.9600103
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\dispute.py first seen with mtime 1728366984.981264
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1728365611.1138513
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_parser.py first seen with mtime 1728365566.4824123
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728365616.2462926
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1728365611.5684185
File C:\Users\KIIT\anaconda3\Lib\re\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\DLLs\_decimal.pyd first seen with mtime 1702663617.4834852
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1728365615.83764
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728365613.3162642
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1728365616.1626887
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1728365611.11009
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728365616.0821269
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1728365616.2449312
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1728365615.9036717
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1728365616.1844752
File C:\Users\KIIT\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728365616.2820635
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1728365611.1292944
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728365616.0718791
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1728366817.9089806
File C:\Users\KIIT\anaconda3\Lib\_compression.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\importlib\_abc.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\keyword.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\copy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\token.py first seen with mtime 1728366985.0113752
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1728365611.1128306
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728365616.0622094
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1728365741.6987815
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\webhook.py first seen with mtime 1728366985.0141256
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1728365611.1254597
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728365615.898266
File C:\Users\KIIT\anaconda3\Lib\re\_parser.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\base_futures.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pkg_resources\_vendor\backports\tarfile.py first seen with mtime 1728365565.767374
File C:\Users\KIIT\anaconda3\Lib\json\scanner.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1736169745.4575887
File C:\Users\KIIT\anaconda3\Lib\lzma.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728365616.2871501
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1728365615.8203104
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728365615.9476423
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\product.py first seen with mtime 1728366985.0001717
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\payment_link.py first seen with mtime 1728366984.9974551
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728365616.236476
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\templatetags\__init__.py first seen with mtime 1727667106.3846867
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1728365741.6820874
File C:\Users\KIIT\anaconda3\Lib\asyncio\taskgroups.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1728365616.262435
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1728365741.6737986
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728365612.3152106
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1728365615.917906
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1728366817.8918116
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1728365615.9476423
File C:\Users\KIIT\anaconda3\Lib\email\mime\multipart.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\collections\abc.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1728365616.2781312
File C:\Users\KIIT\anaconda3\Lib\socket.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\datetime.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1728365615.8520188
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728365611.1173396
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\urls.py first seen with mtime 1728012319.363667
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\library.py first seen with mtime 1728365616.1844752
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1728365615.9476423
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728365615.8653343
File C:\Users\KIIT\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1702663624.8604834
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728365616.1844752
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1728365566.3606355
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\http\response.py first seen with mtime 1728365616.1684806
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1728365612.3213642
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1728365615.8505092
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\static.py first seen with mtime 1728365616.2756755
File C:\Users\KIIT\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\email\charset.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728365613.0159693
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1728365613.3346162
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1728365616.218094
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728365615.8887813
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728365614.8825493
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1728365616.1684806
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1728365743.3084059
File C:\Users\KIIT\anaconda3\Lib\encodings\aliases.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\urllib\response.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1728365613.6552749
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1728365615.961525
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1728365615.961525
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728365615.3105075
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1728365616.1684806
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728365616.194837
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1728365611.1173396
File C:\Users\KIIT\anaconda3\Lib\tokenize.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728365616.0130026
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728365616.0082715
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1728365616.0180612
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1736169745.453087
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\item.py first seen with mtime 1728366984.9895027
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1728371005.0594666
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728365615.8583534
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1728366651.4924817
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728365615.869356
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1728365613.0159693
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1728365611.5666213
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1728365615.9036717
File C:\Users\KIIT\anaconda3\Lib\email\_encoded_words.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\locks.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1728365616.2143931
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1728366651.4853296
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_functools.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1728365614.8825493
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1728365616.0842946
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728365615.8520188
File C:\Users\KIIT\anaconda3\DLLs\_lzma.pyd first seen with mtime 1702663622.3650942
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1728366817.9089806
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1728366817.8918116
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1728365613.3116767
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1728365741.6794767
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\forms.py first seen with mtime 1727756543.7075298
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728365615.8860126
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pymysql\protocol.py first seen with mtime 1736169745.4510958
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1728365616.2234735
File C:\Users\KIIT\anaconda3\Lib\json\encoder.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1728367029.5502172
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1728365616.194837
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728365616.0622094
File C:\Users\KIIT\anaconda3\Lib\email\feedparser.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\apps.py first seen with mtime 1727295408.38828
File C:\Users\KIIT\anaconda3\Lib\email\_parseaddr.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1728365613.3315518
File C:\Users\KIIT\anaconda3\Lib\glob.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728365616.0071895
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\constants\url.py first seen with mtime 1728366984.9732778
File C:\Users\KIIT\anaconda3\Lib\encodings\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\DLLs\_asyncio.pyd first seen with mtime 1702663608.4607923
File C:\Users\KIIT\anaconda3\DLLs\pyexpat.pyd first seen with mtime 1702663617.6171238
File C:\Users\KIIT\anaconda3\Lib\http\cookies.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\concurrent\futures\_base.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1728365615.8653343
File C:\Users\KIIT\anaconda3\Lib\importlib\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1728365741.7045684
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1728365615.9476423
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728365612.3066254
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1728366817.9235215
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728365614.8825493
